"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 18 19:36:19 MSK 2022","Fri Feb 18 19:36:19 MSK 2022","303","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","And I click large modal's ""Close"" button","And I click large modal's ""Close"" button",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","87","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","When I click ""Menu"" button","When I click ""Menu"" button",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:31 MSK 2022","1587","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Then I should see the ""Alerts, Frame & Windows"" page opened","Then I should see the ""Alerts, Frame & Windows"" page opened",""
"passed","Fri Feb 18 19:36:51 MSK 2022","Fri Feb 18 19:36:51 MSK 2022","36","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","And I should see ""Two"" and ""Three"" moved one step to left","And I should see ""Two"" and ""Three"" moved one step to left",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","328","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Alerts, Frame & Windows"" button","When I click ""Alerts, Frame & Windows"" button",""
"passed","Fri Feb 18 19:36:24 MSK 2022","Fri Feb 18 19:36:24 MSK 2022","69","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","Then I should see message ""You have done a right click""","Then I should see message ""You have done a right click""",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","1057","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","And I should see small modal dissapeared","And I should see small modal dissapeared",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","0","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","","",""
"passed","Fri Feb 18 19:36:33 MSK 2022","Fri Feb 18 19:36:33 MSK 2022","364","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Interactions"" button","When I click ""Interactions"" button",""
"passed","Fri Feb 18 19:36:04 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","13339","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Given I am on Forms module page","Given I am on Forms module page",""
"passed","Fri Feb 18 19:36:04 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","8224","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","Given I am on Element’s module page","Given I am on Element’s module page",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","102","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","And I should see under registration form ""Permananet Address "":""Moskowskaja str. 206, app.1, Brest, Belarus, 224000""","And I should see under registration form ""Permananet Address "":""Moskowskaja str. 206, app.1, Brest, Belarus, 224000""",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","279","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","When I click ""Book Store"" button","When I click ""Book Store"" button",""
"passed","Fri Feb 18 19:36:25 MSK 2022","Fri Feb 18 19:36:25 MSK 2022","204","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see Sports Reading Music checkboxes became active","Then I should see Sports Reading Music checkboxes became active",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","78","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""Address Test str. 2, app.7, Brest, Belarus, 224000""","And I should see in new the window ""Address Test str. 2, app.7, Brest, Belarus, 224000""",""
"passed","Fri Feb 18 19:36:24 MSK 2022","Fri Feb 18 19:36:24 MSK 2022","222","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","When I click ""Click Me"" button","When I click ""Click Me"" button",""
"passed","Fri Feb 18 19:36:44 MSK 2022","Fri Feb 18 19:36:48 MSK 2022","4162","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 1. As a user, I can click ""Tabs"" button","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 1. As a user, I can click ""Tabs"" button","Given I am on ""Widgets"" module page with url ""https://demoqa.com/widgets""","Given I am on ""Widgets"" module page with url ""https://demoqa.com/widgets""",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","113","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","And I should see under registration form ""Email"":""[email]""","And I should see under registration form ""Email"":""[email]""",""
"passed","Fri Feb 18 19:36:19 MSK 2022","Fri Feb 18 19:36:20 MSK 2022","497","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","And I should see large modal dissapeared","And I should see large modal dissapeared",""
"passed","Fri Feb 18 19:36:19 MSK 2022","Fri Feb 18 19:36:19 MSK 2022","180","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","Then I should see modal window with the title ""Large Modal""","Then I should see modal window with the title ""Large Modal""",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:25 MSK 2022","7528","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Then I should see the ""Selenium Certification Training"" page opened","Then I should see the ""Selenium Certification Training"" page opened",""
"passed","Fri Feb 18 19:36:20 MSK 2022","Fri Feb 18 19:36:20 MSK 2022","68","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see ""Ivanov"" appeared in Last name field","Then I should see ""Ivanov"" appeared in Last name field",""
"passed","Fri Feb 18 19:36:27 MSK 2022","Fri Feb 18 19:36:27 MSK 2022","76","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see state ""NCR"" as selected","Then I should see state ""NCR"" as selected",""
"passed","Fri Feb 18 19:36:35 MSK 2022","Fri Feb 18 19:36:35 MSK 2022","136","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","Then I should see An In-Depth Guide for Programmers matches book's title","Then I should see An In-Depth Guide for Programmers matches book's title",""
"passed","Fri Feb 18 19:36:27 MSK 2022","Fri Feb 18 19:36:27 MSK 2022","42","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see ""Test str. 2, app.7, Brest, Belarus, 224000"" appeared in Current Address field","Then I should see ""Test str. 2, app.7, Brest, Belarus, 224000"" appeared in Current Address field",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","196","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","And I click small modal's ""Close"" button","And I click small modal's ""Close"" button",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","444","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","When I fill Email field with incorrect value ""111""","When I fill Email field with incorrect value ""111""",""
"passed","Fri Feb 18 19:36:27 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","1789","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 3. As a user, I can perform search on the Books page","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 3. As a user, I can perform search on the Books page","Then I should see book store with book items appeared","Then I should see book store with book items appeared",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","461","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","When I click ""Text Box"" button","When I click ""Text Box"" button",""
"passed","Fri Feb 18 19:36:15 MSK 2022","Fri Feb 18 19:36:16 MSK 2022","928","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","And I fill Current Address field with ""Test str. 1, app.7, Brest, Belarus, 224000""","And I fill Current Address field with ""Test str. 1, app.7, Brest, Belarus, 224000""",""
"passed","Fri Feb 18 19:36:15 MSK 2022","Fri Feb 18 19:36:15 MSK 2022","109","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","And I switch to ""https://demoqa.com/browser-windows""","And I switch to ""https://demoqa.com/browser-windows""",""
"passed","Fri Feb 18 19:36:16 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","365","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","When I click ""Modal Dialogs"" button","When I click ""Modal Dialogs"" button",""
"passed","Fri Feb 18 19:36:19 MSK 2022","Fri Feb 18 19:36:19 MSK 2022","86","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see ""Ivan"" appeared in First name field","Then I should see ""Ivan"" appeared in First name field",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","47","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","Then I should see sub items appearing","Then I should see sub items appearing",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","10","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 3. As a user, I can click ""Menu"" button","Then I should see Menu page with url ""https://demoqa.com/menu""","Then I should see Menu page with url ""https://demoqa.com/menu""",""
"passed","Fri Feb 18 19:36:47 MSK 2022","Fri Feb 18 19:36:47 MSK 2022","158","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","When I click ""Sortable"" button","When I click ""Sortable"" button",""
"passed","Fri Feb 18 19:36:26 MSK 2022","Fri Feb 18 19:36:27 MSK 2022","449","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I fill students Current Address field with ""Test str. 2, app.7, Brest, Belarus, 224000""","When I fill students Current Address field with ""Test str. 2, app.7, Brest, Belarus, 224000""",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","121","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","Then I should see under registration form ""Name"":""Ivan Ivanov""","Then I should see under registration form ""Name"":""Ivan Ivanov""",""
"passed","Fri Feb 18 19:36:14 MSK 2022","Fri Feb 18 19:36:15 MSK 2022","874","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","And I fill Email field with ""[email]""","And I fill Email field with ""[email]""",""
"passed","Fri Feb 18 19:36:25 MSK 2022","Fri Feb 18 19:36:25 MSK 2022","556","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I click Sports Reading Music checkboxes","When I click Sports Reading Music checkboxes",""
"passed","Fri Feb 18 19:36:28 MSK 2022","Fri Feb 18 19:36:28 MSK 2022","109","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see city ""Noida"" as selected","Then I should see city ""Noida"" as selected",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","7","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","Then I should see the page with url ""https://demoqa.com/menu#""","Then I should see the page with url ""https://demoqa.com/menu#""",""
"passed","Fri Feb 18 19:36:28 MSK 2022","Fri Feb 18 19:36:28 MSK 2022","289","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I click form's ""Submit"" button","When I click form's ""Submit"" button",""
"passed","Fri Feb 18 19:36:40 MSK 2022","Fri Feb 18 19:36:40 MSK 2022","293","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","And I click ""Back To Book Store"" button","And I click ""Back To Book Store"" button",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:13 MSK 2022","739","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","When I click ""Browser Windows"" button","When I click ""Browser Windows"" button",""
"passed","Fri Feb 18 19:36:03 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","13990","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Given I am on start page","Given I am on start page",""
"passed","Fri Feb 18 19:36:39 MSK 2022","Fri Feb 18 19:36:40 MSK 2022","166","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","Then I should see A Modern Introduction to Programming matches book's title","Then I should see A Modern Introduction to Programming matches book's title",""
"passed","Fri Feb 18 19:36:27 MSK 2022","Fri Feb 18 19:36:27 MSK 2022","359","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I choose ""NCR"" from Select State dropbox","When I choose ""NCR"" from Select State dropbox",""
"passed","Fri Feb 18 19:36:50 MSK 2022","Fri Feb 18 19:36:51 MSK 2022","1040","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","Then I should see Origin-tab text starting with ""Contrary to popular belief""","Then I should see Origin-tab text starting with ""Contrary to popular belief""",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","65","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","When I click ""Sub Sub Item 2""","When I click ""Sub Sub Item 2""",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","68","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","When I click top ""sub item""","When I click top ""sub item""",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","313","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","And I click ""Submit"" button","And I click ""Submit"" button",""
"passed","Fri Feb 18 19:36:22 MSK 2022","Fri Feb 18 19:36:22 MSK 2022","61","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see ""[phone]"" appeared in Mobile field","Then I should see ""[phone]"" appeared in Mobile field",""
"passed","Fri Feb 18 19:36:19 MSK 2022","Fri Feb 18 19:36:20 MSK 2022","565","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I fill Last name field with ""Ivanov""","When I fill Last name field with ""Ivanov""",""
"passed","Fri Feb 18 19:36:14 MSK 2022","Fri Feb 18 19:36:14 MSK 2022","275","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","When I click ""New Tab"" button","When I click ""New Tab"" button",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","94","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","When I click ""Sub Sub Item 1""","When I click ""Sub Sub Item 1""",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","79","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""Date of Birth 07 October,1982""","And I should see in new the window ""Date of Birth 07 October,1982""",""
