"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 18 19:36:49 MSK 2022","Fri Feb 18 19:36:50 MSK 2022","133","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","When I drag the list item ""One"" and move it right to the end of list","When I drag the list item ""One"" and move it right to the end of list",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","211","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","When I click ""Small modal"" button","When I click ""Small modal"" button",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","13","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","Then I should see ""https://demoqa.com/menu#"" page","Then I should see ""https://demoqa.com/menu#"" page",""
"passed","Fri Feb 18 19:36:13 MSK 2022","Fri Feb 18 19:36:14 MSK 2022","236","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","And I should see button with name ""New Window"" appeared","And I should see button with name ""New Window"" appeared",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","109","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","Then I should see book store with book items appeared","Then I should see book store with book items appeared",""
"passed","Fri Feb 18 19:36:51 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","1023","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","Then I should see Use-tab text starting with ""It is a long established fact""","Then I should see Use-tab text starting with ""It is a long established fact""",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","82","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""Mobile [phone]""","And I should see in new the window ""Mobile [phone]""",""
"passed","Fri Feb 18 19:36:33 MSK 2022","Fri Feb 18 19:36:34 MSK 2022","802","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Then I should see the ""Interactions"" page opened","Then I should see the ""Interactions"" page opened",""
"passed","Fri Feb 18 19:36:30 MSK 2022","Fri Feb 18 19:36:30 MSK 2022","507","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see the window disappeared","Then I should see the window disappeared",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","76","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","Then I should see modal window with title ""Small Modal""","Then I should see modal window with title ""Small Modal""",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","64","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","When I hover ""Main Item 2"" menu unit","When I hover ""Main Item 2"" menu unit",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","250","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","Then I should see the ""Email"" field frame became red coloured","Then I should see the ""Email"" field frame became red coloured",""
"passed","Fri Feb 18 19:36:21 MSK 2022","Fri Feb 18 19:36:22 MSK 2022","667","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I fill Mobile field with ""[phone]""","When I fill Mobile field with ""[phone]""",""
"passed","Fri Feb 18 19:36:48 MSK 2022","Fri Feb 18 19:36:48 MSK 2022","1","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","","",""
"passed","Fri Feb 18 19:36:51 MSK 2022","Fri Feb 18 19:36:51 MSK 2022","1","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","","",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","340","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see the ""Student Registration form"" with fields to fill in","Then I should see the ""Student Registration form"" with fields to fill in",""
"passed","Fri Feb 18 19:36:37 MSK 2022","Fri Feb 18 19:36:37 MSK 2022","1","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","1","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","",""
"passed","Fri Feb 18 19:36:36 MSK 2022","Fri Feb 18 19:36:37 MSK 2022","1188","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 4. As a user, I can check subtitle of every book in search result matches its title","When I click Programming JavaScript Applications link","When I click Programming JavaScript Applications link",""
"passed","Fri Feb 18 19:36:28 MSK 2022","Fri Feb 18 19:36:28 MSK 2022","281","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Forms"" button","When I click ""Forms"" button",""
"passed","Fri Feb 18 19:36:30 MSK 2022","Fri Feb 18 19:36:30 MSK 2022","1","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:30 MSK 2022","361","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I click ""Close"" button","When I click ""Close"" button",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:19 MSK 2022","662","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I fill First name field with ""Ivan""","When I fill First name field with ""Ivan""",""
"passed","Fri Feb 18 19:36:20 MSK 2022","Fri Feb 18 19:36:20 MSK 2022","568","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I fill Email's field with ""[email]""","When I fill Email's field with ""[email]""",""
"passed","Fri Feb 18 19:36:21 MSK 2022","Fri Feb 18 19:36:21 MSK 2022","124","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","Then I should see ""Male"" chechbox became active","Then I should see ""Male"" chechbox became active",""
"passed","Fri Feb 18 19:36:47 MSK 2022","Fri Feb 18 19:36:48 MSK 2022","430","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 1. As a user, I can click ""Sortable"" button","Then I should see ""Sortable"" submodule tabs with tab ""List"" as active","Then I should see ""Sortable"" submodule tabs with tab ""List"" as active",""
"passed","Fri Feb 18 19:36:48 MSK 2022","Fri Feb 18 19:36:49 MSK 2022","1555","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","Then I should see the list item ""One"" took the place of list item ""Six""","Then I should see the list item ""One"" took the place of list item ""Six""",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","903","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I click ""Practice Form"" button","When I click ""Practice Form"" button",""
"passed","Fri Feb 18 19:36:18 MSK 2022","Fri Feb 18 19:36:19 MSK 2022","401","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","When I click ""Large modal"" button","When I click ""Large modal"" button",""
"passed","Fri Feb 18 19:36:49 MSK 2022","Fri Feb 18 19:36:49 MSK 2022","85","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 3. As a user, I can check the functionality of ""Grid"" tab elements","When I click ""Grid"" tab","When I click ""Grid"" tab",""
"passed","Fri Feb 18 19:36:04 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","8436","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","Given I am on ""Alerts, Frame & Windows"" module page with url ""https://demoqa.com/alertsWindows""","Given I am on ""Alerts, Frame & Windows"" module page with url ""https://demoqa.com/alertsWindows""",""
"passed","Fri Feb 18 19:36:26 MSK 2022","Fri Feb 18 19:36:28 MSK 2022","1964","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Then I should see the ""Elements"" page opened","Then I should see the ""Elements"" page opened",""
"passed","Fri Feb 18 19:36:48 MSK 2022","Fri Feb 18 19:36:48 MSK 2022","240","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","When I click ""What"" tab","When I click ""What"" tab",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","0","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","",""
"passed","Fri Feb 18 19:36:03 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","8202","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","Given I am on ""Book Store Application"" submodule page with url ""https://demoqa.com/books""","Given I am on ""Book Store Application"" submodule page with url ""https://demoqa.com/books""",""
"passed","Fri Feb 18 19:36:14 MSK 2022","Fri Feb 18 19:36:14 MSK 2022","175","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","And I should see button named ""New Window Message"" appeared","And I should see button named ""New Window Message"" appeared",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:17 MSK 2022","136","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","Then I should see button with the name ""Small modal"" appeared","Then I should see button with the name ""Small modal"" appeared",""
"passed","Fri Feb 18 19:36:17 MSK 2022","Fri Feb 18 19:36:18 MSK 2022","419","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Selenium Certification Training"" banner","When I click ""Selenium Certification Training"" banner",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:12 MSK 2022","1","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 1. As a user, I can click ""Book Store"" button","","",""
"passed","Fri Feb 18 19:36:28 MSK 2022","Fri Feb 18 19:36:28 MSK 2022","201","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""Student Name Ivan Ivanov""","And I should see in new the window ""Student Name Ivan Ivanov""",""
"passed","Fri Feb 18 19:36:20 MSK 2022","Fri Feb 18 19:36:20 MSK 2022","1","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 2. As a user, I can click ""Modal Dialogs"" button","","",""
"passed","Fri Feb 18 19:36:21 MSK 2022","Fri Feb 18 19:36:21 MSK 2022","169","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 2. As a user, I can check any book's ISBN matches pattern","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 2. As a user, I can check any book's ISBN matches pattern","Then I should see ""Git Pocket Guide"" information page","Then I should see ""Git Pocket Guide"" information page",""
"passed","Fri Feb 18 19:36:25 MSK 2022","Fri Feb 18 19:36:26 MSK 2022","318","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Elements"" button","When I click ""Elements"" button",""
"passed","Fri Feb 18 19:36:12 MSK 2022","Fri Feb 18 19:36:13 MSK 2022","586","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 1. As a user, I can click ""Text Box"" button","Then I should see the registration form with fields to fill in","Then I should see the registration form with fields to fill in",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","76","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""Hobbies Sports, Reading, Music""","And I should see in new the window ""Hobbies Sports, Reading, Music""",""
"passed","Fri Feb 18 19:36:21 MSK 2022","Fri Feb 18 19:36:21 MSK 2022","100","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 2. As a user, I can check any book's ISBN matches pattern","","Testing and verifying of ""Book Store"" submodule of ""Book Store Application"" page: 2. As a user, I can check any book's ISBN matches pattern","And I can check ""Git Pocket Guide"" ISBN matches pattern ""(978|979)(0|1)\d{9}"" of ISBN standart","And I can check ""Git Pocket Guide"" ISBN matches pattern ""(978|979)(0|1)\d{9}"" of ISBN standart",""
"passed","Fri Feb 18 19:36:16 MSK 2022","Fri Feb 18 19:36:16 MSK 2022","211","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","Then I should see message window with text ""Knowledge increases by sharing but not by saving. Please share this website with your friends and in your organization."" appears","Then I should see message window with text ""Knowledge increases by sharing but not by saving. Please share this website with your friends and in your organization."" appears",""
"passed","Fri Feb 18 19:36:49 MSK 2022","Fri Feb 18 19:36:49 MSK 2022","42","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","And I should see every other of list items moved one step to top, for example ""Two"" is on the top of the list","And I should see every other of list items moved one step to top, for example ""Two"" is on the top of the list",""
"passed","Fri Feb 18 19:36:24 MSK 2022","Fri Feb 18 19:36:24 MSK 2022","79","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","Then I should see message ""You have done a double click""","Then I should see message ""You have done a double click""",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","14","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","Then I should see page with url ""https://demoqa.com/menu#""","Then I should see page with url ""https://demoqa.com/menu#""",""
"passed","Fri Feb 18 19:36:15 MSK 2022","Fri Feb 18 19:36:15 MSK 2022","341","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","","Testing and verifying of ""Browser Windows"" and ""Modal Dialogs"" modules on ""Alerts, Frame & Windows"" page: 1. As a user, I can click ""Browser Windows"" button","When I click ""New Window"" button","When I click ""New Window"" button",""
"passed","Fri Feb 18 19:36:29 MSK 2022","Fri Feb 18 19:36:29 MSK 2022","73","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","And I should see in new the window ""State and City NCR Noida""","And I should see in new the window ""State and City NCR Noida""",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","140","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 4. As a user, I can check functionality of Menu page","Then I should see sub sub items appearing","Then I should see sub sub items appearing",""
"passed","Fri Feb 18 19:36:52 MSK 2022","Fri Feb 18 19:36:52 MSK 2022","0","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","","Testing and verifying of ""Tabs"" and ""Menu"" modules on ""Widgets"" page: 2. As a user, I can check functionality of Tabs page","","",""
"passed","Fri Feb 18 19:36:31 MSK 2022","Fri Feb 18 19:36:33 MSK 2022","1229","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","Then I should see the ""Widgets"" page opened","Then I should see the ""Widgets"" page opened",""
"passed","Fri Feb 18 19:36:25 MSK 2022","Fri Feb 18 19:36:26 MSK 2022","746","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","","Testing and verifying of filling and submitting the form of ""Forms"" module: 1. As a user, I can correct fill and submit the form","When I choose and upload local picture","When I choose and upload local picture",""
"passed","Fri Feb 18 19:36:31 MSK 2022","Fri Feb 18 19:36:31 MSK 2022","356","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","","Testing and verifying main fuctualities of start page: 1. As a user, I can click any clicable item on start page and verify that is working","When I click ""Widgets"" button","When I click ""Widgets"" button",""
"passed","Fri Feb 18 19:36:48 MSK 2022","Fri Feb 18 19:36:48 MSK 2022","112","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","","Testing and verifying of ""Sortable"" tab items in ""Interactions"" module: 2. As a user, I can check the functionality of ""List"" tab elements","When I drag the list item ""One"" and move it in the end of list","When I drag the list item ""One"" and move it in the end of list",""
"passed","Fri Feb 18 19:36:24 MSK 2022","Fri Feb 18 19:36:24 MSK 2022","260","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","","Testing and verifying ""Text Box"" and ""Buttons"" of Element’s module: 2. As a user, I can click ""Buttons"" button","When I right-click ""Right Click Me"" button","When I right-click ""Right Click Me"" button",""
